WP Recipe Maker;https://ru.wordpress.org/plugins/wp-recipe-maker/;Простой и удобный плагин рецептов для всех. Автоматические метаданные JSON-LD метаданные для еды и рецептов…;50 000+ активных установок;6.2
RSS Aggregator by Feedzy — Powerful WP Autoblogging and News Aggregator;https://ru.wordpress.org/plugins/feedzy-rss-feeds/;The most powerful WordPress RSS aggregator, helping you curate content, autoblog, import and display unlimited…;50 000+ активных установок;6.2
Site Reviews;https://ru.wordpress.org/plugins/site-reviews/;Site Reviews is a complete review management solution for your website that is designed to…;50 000+ активных установок;6.2
Photo Gallery, Images, Slider in Rbs Image Gallery;https://ru.wordpress.org/plugins/robo-gallery/;Rbs Image Gallery is an advanced responsive photo gallery plugin. Flexible gallery images management tools.…;50 000+ активных установок;6.1.1
Ultimate Blocks — плагин блоков для редактора Gutenberg;https://ru.wordpress.org/plugins/ultimate-blocks/;Настраиваемые блоки Gutenberg для блогеров и маркетологов. Создавайте лучший контент с Gutenberg.;50 000+ активных установок;6.2
Feeds for YouTube (плагин для видео, канала и галереи YouTube);https://ru.wordpress.org/plugins/feeds-for-youtube/;Плагин Feeds for YouTube позволяет отображать настраиваемые ленты YouTube с любого канала YouTube.;50 000+ активных установок;6.2
Advanced Responsive Video Embedder (Rumble, YouTube, Vimeo, HTML5 Video …);https://ru.wordpress.org/plugins/advanced-responsive-video-embedder/;Easy video embeds via URLs or shortcodes or Blocks. Perfect drop-in replacement for WordPress' default…;40 000+ активных установок;6.0.3
Form builder to get in touch with visitors, grow your email list and collect payments — Happyforms;https://ru.wordpress.org/plugins/happyforms/;Contact form, newsletter form and payment form builder without the sucky stuff — lost emails,…;40 000+ активных установок;6.1.1
10WebSocial;https://ru.wordpress.org/plugins/wd-instagram-feed/;10Web;40 000+ активных установок;5.0.18
Timetable and Event Schedule by MotoPress;https://ru.wordpress.org/plugins/mp-timetable/;Умный организатор и тайм-менеджмент инструмент с чистым минималистичным дизайном для вывода расписаний предстоящих событий.;40 000+ активных установок;6.1.1
Visualizer: Tables and Charts Manager for WordPress;https://ru.wordpress.org/plugins/visualizer/;Простой и мощный плагин диаграмм WordPress для создания адаптивных диаграмм и таблиц и встраивания их…;40 000+ активных установок;6.2
Constant Contact Forms;https://ru.wordpress.org/plugins/constant-contact-forms/;Официальный плагин Constant Contact добавляет на ваш сайт WordPress контактную форму для быстрого сбора информации…;40 000+ активных установок;6.1.1
Accept Stripe Payments;https://ru.wordpress.org/plugins/stripe-payments/;Easily accept payments on your WordPress site via Stripe payment gateway.;40 000+ активных установок;6.2
Sliderby10Web;https://ru.wordpress.org/plugins/slider-wd/;10Web;30 000+ активных установок;5.0.18
Uncanny Toolkit for LearnDash;https://ru.wordpress.org/plugins/uncanny-learndash-toolkit/;Extend LearnDash with a variety of useful functions that make it even easier to build…;30 000+ активных установок;6.1.1
Gutenberg Blocks — PublishPress Blocks Gutenberg Editor Plugin;https://ru.wordpress.org/plugins/advanced-gutenberg/;PublishPress Blocks include accordions, galleries, sliders, tabs, maps and more. Plus it has the best…;30 000+ активных установок;6.2
Image Photo Gallery Final Tiles Grid;https://ru.wordpress.org/plugins/final-tiles-grid-gallery-lite/;Галерея изображений + Галерея фотографий + Галерея портфолио + Плиточная галерея в 1 плагине. Включает…;30 000+ активных установок;6.2
SyntaxHighlighter Evolved;https://ru.wordpress.org/plugins/syntaxhighlighter/;Easily post syntax-highlighted code to your site without having to modify the code at all.…;30 000+ активных установок;5.9.5
Atomic Blocks — Gutenberg Blocks Collection;https://ru.wordpress.org/plugins/atomic-blocks/;A collection of beautiful, customizable Gutenberg blocks for the new block editor.;30 000+ активных установок;5.5.11
